Dataset,Classifier,Train Size,Test Size,Trial,Train Accuracy,Validation Accuracy,Test Accuracy,Best Parameters,CV Score
Iris,Random Forest,0.2,0.8,1,1.0,1.0,1.0,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",1.0
Iris,SVM,0.2,0.8,1,1.0,1.0,1.0,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear'}",1.0
Iris,KNN,0.2,0.8,1,1.0,1.0,1.0,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",1.0
Iris,Logistic Regression,0.2,0.8,1,1.0,1.0,1.0,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear'}",1.0
Iris,Neural Network,0.2,0.8,1,1.0,1.0,1.0,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",1.0
Iris,Random Forest,0.2,0.8,2,1.0,1.0,1.0,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",1.0
Iris,SVM,0.2,0.8,2,1.0,1.0,1.0,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear'}",1.0
Iris,KNN,0.2,0.8,2,1.0,1.0,1.0,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",1.0
Iris,Logistic Regression,0.2,0.8,2,1.0,1.0,0.9833333333333333,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear'}",1.0
Iris,Neural Network,0.2,0.8,2,1.0,1.0,1.0,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",1.0
Iris,Random Forest,0.2,0.8,3,1.0,1.0,1.0,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",1.0
Iris,SVM,0.2,0.8,3,1.0,1.0,1.0,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear'}",1.0
Iris,KNN,0.2,0.8,3,1.0,1.0,1.0,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",1.0
Iris,Logistic Regression,0.2,0.8,3,1.0,1.0,1.0,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear'}",1.0
Iris,Neural Network,0.2,0.8,3,1.0,1.0,1.0,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",1.0
Iris,Random Forest,0.5,0.5,1,1.0,1.0,1.0,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",1.0
Iris,SVM,0.5,0.5,1,1.0,1.0,1.0,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear'}",1.0
Iris,KNN,0.5,0.5,1,1.0,1.0,1.0,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",1.0
Iris,Logistic Regression,0.5,0.5,1,1.0,1.0,1.0,"{'C': 0.1, 'penalty': 'l1', 'solver': 'saga'}",1.0
Iris,Neural Network,0.5,0.5,1,1.0,1.0,1.0,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",1.0
Iris,Random Forest,0.5,0.5,2,1.0,1.0,1.0,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",1.0
Iris,SVM,0.5,0.5,2,1.0,1.0,1.0,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear'}",1.0
Iris,KNN,0.5,0.5,2,1.0,1.0,1.0,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",1.0
Iris,Logistic Regression,0.5,0.5,2,1.0,1.0,1.0,"{'C': 0.1, 'penalty': 'l1', 'solver': 'saga'}",1.0
Iris,Neural Network,0.5,0.5,2,1.0,1.0,1.0,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",1.0
Iris,Random Forest,0.5,0.5,3,1.0,1.0,1.0,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",1.0
